{'name': 'Institut für Neuroinformatik', 'link': 'https://www.ini.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Materials Physics', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Satzung Institut', 'link': 'https://www.pe.ruhr-uni-bochum.de/mam/fakultaet/content/organisation/ab1452.pdf', 'uni': 'rub', 'type': 'institute'}
{'name': 'Deutsche Institut', 'link': 'https://smd.rub.de/div/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Climate', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'National Institute for Fusion Science', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Training', 'link': 'https://www.lde.ruhr-uni-bochum.de/en/proar/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Interdisziplinäre Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Physikalischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Corporate Management', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for European', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Mathematical', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Berlin Institute for Public Theology', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'MUSISCHES ZENTRUM', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Geografischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Grimme Institut', 'link': 'https://dev.sowi.ruhr-uni-bochum.de/mam/praktika/praktikum_grimme_institut.pdf', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for German', 'link': 'https://einrichtungen.ruhr-uni-bochum.de/en/martina-kelm', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Language', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Progressive Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Archäologische Wissenschaften Institut', 'link': 'https://www.ruhr-uni-bochum.de/archaeologie/personal/klein.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Federal Institute for Sport Science', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Frauenhofer Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Horst- Görtz- Institut', 'link': 'https://hgi.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'RUHR- Zentrum', 'link': 'https://www.pe.ruhr-uni-bochum.de/erziehungswissenschaft/qua-for/news/akt00004.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Rheinisch-Westfälisches Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Bonner Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Central Institute for Mental Health', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Horst-Görtz Institut', 'link': 'http://syssec.rub.de/chair/staff/martindegeling/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Industrial', 'link': 'https://www.iaw.rub.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Mechanics', 'link': 'https://www.ruhr-uni-bochum.de/mechanik/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Planck Institute for Radio Astronomy', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Weizenbaum Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Bochum Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Astrophysics', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Science & Institute for Complex Systems', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Global Environmental Strategies', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Integrated Management', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Physical Chemistry', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Quantum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Pestel Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Radioastronomischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Rheinisch-Westfälischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Slavischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Thünen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Virginia Institute for Psychiatric', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Fraunhofer UMSICHT-Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Geothermie Zentrum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Analytical', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for BioEnergy', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Psychological Psychotherapy Bochum', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institute for Technical', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Philosophischen Institut', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Polnisches Institut', 'link': 'https://osteuropastudien.blogs.ruhr-uni-bochum.de/polnisches-institut/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Wissenschaftsdidaktik', 'link': 'https://elearning.blogs.ruhr-uni-bochum.de/tag/zentrum-fuer-wissenschaftsdidaktik/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Medienwissenschaft', 'link': 'https://ifmlog.blogs.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Psychotherapie', 'link': 'https://news.rub.de/wissenschaft/2022-02-11-teilnehmende-gesucht-suizidgedanken-ueberwinden-und-suizidversuche-aufarbeiten', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Protein-Diagnostik', 'link': 'https://news.rub.de/presseinformationen/hochschulpolitik/2019-06-03-forschungsbau-eingeweiht-start-fuer-das-zentrum-fuer-protein-diagnostik', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Glücksspiel und Gesellschaft', 'link': 'https://news.rub.de/hochschulpolitik/2019-03-22-jura-institut-fuer-gluecksspiel-und-gesellschaft-der-rub-eroeffnet', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für angeborene Herzfehler', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Sozial- und Gesundheitsrecht', 'link': 'https://www.isgr.rub.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Internetforschung', 'link': 'https://news.rub.de/presseinformationen/hochschulpolitik/2017-01-26-einladung-zentrum-fuer-internetforschung-wird-eroeffnet', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Arabistik', 'link': 'https://www.ruhr-uni-bochum.de/orient/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Oeynhausener Zentrum für Angeborene Herzfehler', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Kunstgeschichte', 'link': 'http://www.kunstgeschichte.rub.de/studium/ordnungen/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Gesundheit und Entwicklung', 'link': 'http://www.psy.ruhr-uni-bochum.de/ige/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Institut für Archäologische Wissenschaften', 'link': 'http://www.ruhr-uni-bochum.de/archaeologie/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Medizinische Ethik', 'link': 'https://ethik.geschichte.med.blogs.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Umweltressourcenmanagement', 'link': 'https://www.ruhr-uni-bochum.de/reb/zum/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Zentrum für Proteindiagnostik', 'link': 'https://news.rub.de/vermischtes/2023-02-22-weltweiter-aktionstag-ein-zeichen-fuer-die-seltenen', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Friedenssicherungsrecht und Humanitäres Völkerrecht', 'link': 'https://news.rub.de/vermischtes/2020-03-26-rub-initiative-blutspendezentrum-hagen-sucht-freiwillige-helferinnen-und-helfer', 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Südafrikanisch-Deutsche Zentrum für Entwicklungsforschung', 'link': 'https://news.rub.de/wissenschaft/2021-10-26-entwicklungszusammenarbeit-ausbildung-und-forschung-afrika-unterstuetzen', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für IT-Sicherheit', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Studienerfolg und Didaktik', 'link': 'https://germanistik.blogs.ruhr-uni-bochum.de/das-institut-fuer-studienerfolg-und-didaktik-isd-der-hochschule-bochum-sucht-studentische-oder-wissenschaftliche-hilfskraefte/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Allgemeinmedizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Virologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Wissenschaftsgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für simulationsbasierte Lehre', 'link': 'https://lehrmuster.ruhr-uni-bochum.de/tag/zentrum-fuer-simulationsbasierte-lehre/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Muskelforschung', 'link': 'http://dev.uk.rub.de/aktuell/bmh/meldung00331.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Protest- und Bewegungsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Leibniz-Institut für Arbeitsforschung', 'link': 'https://www.ruhr-uni-bochum.de/neuropsy/kooperationen_lehre.html', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Theaterwissenschaft', 'link': 'http://www.theater.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Bochumer Institut für Philosophie II', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für russische Kultur', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institut für Deutschlandforschung', 'link': 'https://www.ruhr-uni-bochum.de/deutschlandforschung/', 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institut für Kognitive Neurowissenschaft', 'link': 'http://www.ikn.psy.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Geometrie', 'link': 'http://www.floer.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Diaspora- und Genozidforschung', 'link': 'http://www.idg.rub.de/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'Institut für Geistiges Eigentum', 'link': 'https://juraweb.zrs.rub.de/node/2777', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Radiologie', 'link': 'http://dev.uk.rub.de/aktuell/kkh/meldung00362.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Kohlenforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für deutsche Sprache', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Ruhr-Institut für Kinder- und Jugendlichenpsychotherapie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Bochumer Max-Planck-Institut für Sicherheit und Privatsphäre', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Deutsches Zentrum für Lehrerbildung Mathematik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Zentrum für Studienberatung und Prüfungsangelegenheiten', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Fremdsprachen ausbildung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Elektrochemie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Psychische Gesundheit', 'link': 'https://news.rub.de/hochschulpolitik/2023-04-27-aufbauphase-das-deutsche-zentrum-fuer-psychische-gesundheit-startet', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Chinesisch-Deutschen Zentrum für Maschinenbau', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für sexuelle Gesundheit', 'link': 'http://www.uk.rub.de/zentren/zsg.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Klinische Forschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Talentförderung', 'link': 'https://studium.ruhr-uni-bochum.de/de/5talentforum-im-nrw-zentrum-fuer-talentfoerderung', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Institut für Sozialforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Klassische Philologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für innovative Mikroelektronik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für klinische Forschung', 'link': 'https://einrichtungen.ruhr-uni-bochum.de/de/wcs-mit-ausstattung-fuer-menschen-mit-beeintraechtigungen', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Mikroelektronische Schaltungen und Systeme', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Neugermanistik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Anästhesiologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Bochumer Max-Planck-Institut für Cybersicherheit und Schutz der Privatsphäre', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Produktionstechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Recht und Ökonomik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Zentrum für Experimentelle und Klinische Infektionsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'CISPA Helmholtz-Zentrum für Informationssicherheit', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'GESIS Leibniz-Institut für Sozialwissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institut für Materialsimulation', 'link': 'https://news.rub.de/hochschulpolitik/2018-06-25-jubilaeum-materialsimulation-gestern-heute-und-morgen', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Medien- und Kulturwissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Wissensmedien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Zentrum für Europäische Geschlechterstudien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Arbeitsrecht', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Kognitionswissenschaft', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Plasma- und Atomphysik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Sprache', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Versicherungsrecht', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Wissenschaftskommunikation', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Hämatologische Neoplasien', 'link': 'http://www.uk.rub.de/aktuell/kkh/meldung01007.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Stadtgeschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für digitales Lehren und Lernen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Psychologie'}
{'name': 'Institut für Hochfrequenztechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Koreastudien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Literatur und Kultur der Arbeitswelt', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Fraunhofer-Institut für Hochfrequenzphysik und Radartechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Herzinsuffizienz', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Literatur- und Kulturforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Neurorobotales Bewegungstraining', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für Tiefe Hirnstimulation und Neuromodulation', 'link': 'http://dev.uk.rub.de/aktuell/kkh/meldung00447.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Zentrum für molekulare Proteindiagnostik', 'link': 'http://aktuell.ruhr-uni-bochum.de/pm2014/pm00104.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'Institut für Europäische Geschichte', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'Institut für Materialfluss und Logistik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Nanotechnologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Russische Kultur', 'link': 'http://www.slavistik.rub.de/', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institut für Sozialwissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Zentrum für Biomedizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Auslandsbeziehungen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Zentrum für Entwicklungsforschung', 'link': 'https://news.rub.de/wissenschaft/2021-10-26-entwicklungszusammenarbeit-ausbildung-und-forschung-afrika-unterstuetzen', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Konstruktiven Ingenieurbau', 'link': 'https://www.kibkon.ruhr-uni-bochum.de/kibkon/mitarbeiter/index.html.de', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Sozialwissenschaft'}
{'name': 'Institut für Mathematik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Bildungsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institut für Cyber Security', 'link': 'https://news.rub.de/hochschulpolitik/2018-11-23-it-sicherheit-warum-das-ruhrgebiet-der-optimale-standort-ist', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Organische Chemie', 'link': 'https://www.ruhr-uni-bochum.de/for2982/Research Team TP 2.html', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Zentrum für Start-ups', 'link': 'https://news.rub.de/presseinformationen/hochschulpolitik/2019-12-05-medieneinladung-neues-zentrum-fuer-start-ups-wird-eroeffnet', 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Leibniz Institut für Neurobiologie Magdeburg', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Management', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Informations- und Mediendienste', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Informationssicherheit', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Diagnostische und Interventionelle Radiologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für archäologische Wissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'INBAS Institut für berufliche Bildung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Armenische Studien', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Hochfrequenzphysik und Radartechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Sonderpädagogik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Neurodegenerative Erkrankungen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für molekulare Spektroskopie und Simulation', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Biologie'}
{'name': 'Deutsche Zentrum für Hochschul- und Wissenschaftsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Physik'}
{'name': 'Institut für Amerikanistik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Analytische Wissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Arbeitsmarkt- und Berufsforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Automatisierungstechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Energie-System', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Konstruktionstechnik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Friedenssicherungsrecht und humanitäres Völkerrecht', 'link': 'https://sechuman.ruhr-uni-bochum.de/team/promovierende/stephan-kolossa', 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institut für Humangenetik', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Institut für Plasmaforschung und Technologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Institut für Stadtbauwesen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Technikfolgenabschätzung und System Analyse', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Karlsruher Institut für Technology', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für Verkehrswesen', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für angewandte Telemedizin', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Hanna Klessmann-Institut für kardiovaskuläre Forschung und Entwicklung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Philologie'}
{'name': 'Nationales Institut für Wissenschaftskommunikation', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Zentrum für Europäische Geschichts- und Kulturwissenschaften', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Schweizer Institut für Schnee- und Lawinenforschung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Sichere Informationstechnologie', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Institut für Weiterbildung', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Institut für ausländisches und internationales Privatrecht', 'link': None, 'uni': 'rub', 'type': 'institute', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
