{'name': 'Lehrstuhl für Kirchengeschichte', 'link': 'https://www.kath.ruhr-uni-bochum.de/mnkg/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Medizintechnik', 'link': 'https://www.mt.rub.de/de/teammembers/susanne-altegoer/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Deutsches', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-buergerliches-recht-deutsches-und-europaeisches-arbeitsrecht-und-sozialrecht', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Verkehrswesen', 'link': 'https://www.ruhr-uni-bochum.de/verkehrswesen/index.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Verfahrenstechnische Transportprozesse', 'link': 'http://www.vtp.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl für Netz- und Datensicherheit', 'link': 'https://www.nds.ruhr-uni-bochum.de/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Massivbau', 'link': 'https://www.kib1.ruhr-uni-bochum.de/kib/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Mechanik', 'link': 'https://www.mechmat.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Produktionssysteme', 'link': 'https://www.lps.ruhr-uni-bochum.de/lps/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Praktische Theologie', 'link': 'http://www.ev.ruhr-uni-bochum.de/pt-karle/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Öffentliches Recht und Völkerrecht', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-oeffentliches-recht-und-voelkerrecht-insbes-friedenssicherungsrecht-und-humanitaeres', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, Wirtschafts- und Steuerrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Literaturdidaktik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Angewandte Elektrodynamik und Plasmatechnik', 'link': 'https://www.aept.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht und Gesellschaftsrecht', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-buergerliches-recht-und-gesellschaftsrecht', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, insbesondere Verwaltungsrecht', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-oeffentliches-recht-insbesondere-verwaltungsrecht', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Medizinische und Molekulare Virologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Bodenmechanik, Grundbau und Umweltgeotechnik', 'link': 'http://www.bgu.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Römisches Recht und Zivilverfahrensrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Fluidverfahrenstechnik', 'link': 'http://www.fluidvt.rub.de/index.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Wirtschaftspsychologie', 'link': 'https://dbs-lin.ruhr-uni-bochum.de/lehreladen/lehrformate-methoden/praxisbezuege-in-der-lehre/praxisbeispiele-praxisbezuege/arbeit-arbeitssicherheit-safety-management-in-high-reliability-organizations/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Grundbau, Boden- und Felsmechanik', 'link': 'http://www.gbf.ruhr-uni-bochum.de/index.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Stochastik', 'link': 'http://www.ruhr-uni-bochum.de/mathematik3/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für germanistische Linguistik', 'link': 'https://sechuman.ruhr-uni-bochum.de/team/promovierende/steffen-hessler', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Allgemeine und Molekulare Botanik', 'link': 'https://www.rubion.rub.de/de/workgroups/lehrstuhl-f%C3%BCr-allgemeine-und-molekulare-botanik/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Eingebettete', 'link': 'https://www.emsec.ruhr-uni-bochum.de/chair/home/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Festkörperphysik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für Regelungstechnik und Systemtheorie', 'link': 'https://rus.ruhr-uni-bochum.de/?page_id=79', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Steuerrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Zeitgeschichte', 'link': 'http://www.ruhr-uni-bochum.de/lehrstuhl-ng2/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Allgemeine und Vergleichende Literaturwissenschaft', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Klinische Psychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Biochemie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, Rechtsphilosophie und Rechtsökonomik', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-oeffentliches-recht-rechtsphilosophie-und-rechtsoekonomik', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Angewandte Mikrobiologie', 'link': 'https://news.rub.de/wissenschaft/2021-08-03-angewandte-mikrobiologie-plasmen-helfen-bei-wundheilung-krebstherapie-und-schadstoffabbau', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Automatisierungstechnik', 'link': 'http://www.atp.rub.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Wirtschafts- und Unternehmensgeschichte', 'link': 'http://www.ruhr-uni-bochum.de/wug/personal/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Evangelisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Unternehmensrecht', 'link': 'https://juraweb.zrs.rub.de/lehrstuhl-fuer-buergerliches-recht-unternehmensrecht-und-recht-der-familienunternehmen', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Digitale Kommunikationssysteme', 'link': 'http://www.dks.rub.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Frühe Neuzeit', 'link': 'https://www.ruhr-uni-bochum.de/fnzgg/forschung/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Arbeit', 'link': 'http://www.apf.rub.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Germanistische Linguistik', 'link': 'http://homepage.ruhr-uni-bochum.de/Karin.Pittner/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Geschichte', 'link': 'https://www.ort.ruhr-uni-bochum.de/ort/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Hydrologie, Wasserwirtschaft und Umwelttechnik', 'link': 'http://www.hydrology.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Sozialtheorie', 'link': 'http://www.sowi.rub.de/soztheo/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Weltraum- und Astrophysik', 'link': 'http://www.tp4.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Allgemeine Elektrotechnik und Plasmatechnik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Kryptographie', 'link': 'https://www.crypto.ruhr-uni-bochum.de/resgroups/foc/index.html.en', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Tierphysiologie', 'link': 'https://www.rubion.rub.de/de/workgroups/department-of-animal-physiology/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Organische Chemie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Vergleichende Politikwissenschaft', 'link': 'http://www.sowi.rub.de/pw2/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl für Theoretische Elektrotechnik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für American Studies', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Stahl-, Leicht- und Verbundbau', 'link': 'http://www.ruhr-uni-bochum.de/stahlbau/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, Gesundheits- und Sozialrecht und Rechtsphilosophie', 'link': 'https://www.oer.rub.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Geschichte', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Cytologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Hygiene, Sozial- und Umweltmedizin', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Komparatistik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Biopsychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht und Wirtschaftsrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für Neuropsychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für experimentelle Physik', 'link': 'https://news.rub.de/wissenschaft/2021-07-27-plasmaphysik-grundlagenforschung-trifft-technologie', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für Neurologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Anglistik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Biologie der Mikroorganismen', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Medienöffentlichkeit', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Sediment- und Isotopengeologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Theorie', 'link': 'http://ifm.rub.de/institut/personen/tuschling/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Umwelttechnik', 'link': 'http://www.ruhr-uni-bochum.de/ecology/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Zellmorphologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Technische Chemie', 'link': 'https://news.rub.de/wissenschaft/2021-08-10-technische-chemie-plasmageneratoren-steuern-katalytische-prozesse', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Lehrstuhl für Mikrosystemtechnik', 'link': 'https://etit.ruhr-uni-bochum.de/news/detail/best-poster-award-fuer-bochumer-nachwuchswissenschaftler/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Osteuropäische Geschichte', 'link': 'https://osteuropastudien.blogs.ruhr-uni-bochum.de/lehrstuhl-fuer-osteuropaeische-geschichte/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Siedlungswasserwirtschaft und Umwelttechnik', 'link': 'http://www.siwawi.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Photonik und Terahertztechnologie', 'link': 'https://etit.ruhr-uni-bochum.de/ptt/nachrichten/remote-teaching-im-laser-labor/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Deutsche Rechtsgeschichte', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Integrierte Systeme', 'link': 'http://www.is.rub.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Windingenieurwesen und Strömungsmechanik', 'link': 'http://www.ruhr-uni-bochum.de/asib/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Abteilung für Schmerzmedizin', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Baustofftechnik', 'link': 'http://www.ruhr-uni-bochum.de/baustoffe/index.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Ressourceneffizientes Bauen', 'link': 'http://www.ruhr-uni-bochum.de/reb/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Physik'}
{'name': 'Lehrstuhl für Neugermanistik', 'link': 'http://staff.germanistik.rub.de/neugermanistik/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Straf- und Strafprozessrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für klinische Psychologie und Psychotherapie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht und Europarecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Kognitionspsychologie', 'link': 'https://rus.ruhr-uni-bochum.de/aow-newsletter/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Technik- und Umweltgeschichte', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Verkehrsbau', 'link': 'https://www.fbi.ruhr-uni-bochum.de/fbi/aktuelles/news00716.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Wasserbau und Hydromechanik der Hochschule Bochum', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Zellbiologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für bioorganische Chemie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für romanische Philologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Bildung', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für Hochschulentwicklung und Gremien', 'link': 'http://www.uv.rub.de/dezernat1/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für Neurochirurgie und Neurotraumatologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Abteilung für Pharmakologie und Toxikologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Philologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Bodenkunde', 'link': 'https://www.geographie.ruhr-uni-bochum.de/boden/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für ästhetisch-operative Medizin und kosmetische Dermatologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Apparatedesign', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Gender Studies', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Innere Medizin', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für Maschinelles Lernen', 'link': 'https://informatik.rub.de/ml/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Reiswürfel', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Verbrennungsmotoren', 'link': 'https://www.lvm.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Krankenhaushygiene', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Abteilung für Medizinische Mikrobiologie', 'link': 'https://memiserf.medmikro.ruhr-uni-bochum.de/index.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Neuroanatomie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Geothermische Energiesysteme', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Psychologie'}
{'name': 'Lehrstuhl für Naturheilkunde', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Plasmatechnik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Virtualisierung verfahrenstechnischer Prozesse', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Volkswirtschaftspolitik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Zoologie und Neurobiologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliche Verwaltung, Stadt- und Regionalpolitik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Öffentliches Recht, Finanzverfassungs- und Gesundheitsrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Öffentliches Recht, Verfassungsrecht und interdisziplinäre Rechtsforschung', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl Mathematik', 'link': 'http://www.ruhr-uni-bochum.de/ffm/Lehrstuehle/Lehrstuhl-XII/publ-ls12.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Hochfrequenztechnik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Lateinische Philologie', 'link': 'https://khk.ceres.rub.de/de/person/reinhold-glei/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Maschinenelemente', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für eingebettete Sicherheit', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Psychologie'}
{'name': 'Lehrstuhl für öffentliches Recht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Abteilung für Physikalische Therapie und Physiotherapie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Abteilung für Unfallchirurgie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Allgemeine Botanik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Bauinformatik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Rechtsgeschichte und Handelsrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Kultur- und Siedlungsgeographie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Bürgerliches Recht, Handels- und Wirtschaftsrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Elektronische Bauelemente', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Genetische Psychologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Psychologie'}
{'name': 'Lehrstuhl für Pflanzenphysiologie', 'link': 'http://www.ruhr-uni-bochum.de/pflaphy/Seiten_dt/index_d.html', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Sozial- und Wirtschaftsgeschichte', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Werkstoffe', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Abteilung für ästhetisch operative Medizin', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Angewandte Analytische Chemie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Augenheilkunde', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für Computersicherheit', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Photonics', 'link': 'https://news.rub.de/transfer/2023-03-15-transfer-das-sind-bochums-top-5-start-ups', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Plastische Chirurgie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für elektrische Energietechnik und Leistungselektronik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Lehrstuhl für Ethnologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Katholisch-Theologische Fakultät'}
{'name': 'Lehrstuhl für Kinderchirurgie', 'link': 'https://news.rub.de/leute/2021-11-03-medizin-jochen-hubertus-ist-neuer-direktor-der-klinik-fuer-kinderchirurgie', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Recht der Wirtschaft', 'link': 'https://www.wiwi.ruhr-uni-bochum.de/rdw/index.html.de', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Mathematik'}
{'name': 'Abteilung für Gastroenterologie und Hepatologie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Philologie'}
{'name': 'Abteilung für Anatomie', 'link': 'https://www.ruhr-uni-bochum.de/anat1/', 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Allgemeine Informationstechnik und Kommunikationsakustik', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Bürgerliches Recht und Arbeitsrecht', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Lehrstuhl für Literaturwissenschaften', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Wirtschaftswissenschaft'}
{'name': 'Abteilung für Viszeralchirurgie', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
{'name': 'Lehrstuhl für Accounting', 'link': None, 'uni': 'rub', 'type': 'chair', 'upper': 'Fakultät für Maschinenbau'}
