{'name': 'Institut für Theoretische Nachrichtentechnik und Informationsverarbeitung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Betriebswirtschaft und Volkswirtschaft', 'link': 'https://www.wiwi.uni-due.de/organisation/institute/ibes/', 'upper': 'None'}
{'name': 'Weierstrass-Institut für Angewandte Analysis und Stochastik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Luft- und Raumfahrt', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Molekularbiologie', 'link': 'https://www.uni-due.de/institut-fuer-molekularbiologie', 'upper': 'None'}
{'name': 'Institut für Künstliche Intelligenz', 'link': 'https://www.uni-due.de/med/meldung.php?id=779', 'upper': 'None'}
{'name': 'Institut für Arbeit und Qualifikation', 'link': 'https://www.forschungsbericht.uni-due.de/2014/inhalt-2014/gesellschaftswissenschaften/institut-fuer-arbeit-und-qualifikation-iaq/', 'upper': 'None'}
{'name': 'Institut für Länderkunde', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für deutsch-jüdische Geschichte', 'link': 'https://www.forschungsbericht.uni-due.de/2019/sti-salomon-ludwig-steinheim-institut-fuer-deutsch-juedische-geschichte/', 'upper': 'None'}
{'name': 'Institut für Entwicklungspolitik', 'link': 'None', 'upper': 'None'}
{'name': 'Mathematisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Essener Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Competition Economics', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Information', 'link': 'https://www.sitm.wiwi.uni-due.de/news/news/prof-ahlemann-appointed-to-the-advisory-board-of-the-institute-for-information-technology-at-volkswagen-12194/', 'upper': 'None'}
{'name': 'Duisburger Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Robert Koch-Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Akademisches Beratungs- Zentrum', 'link': 'https://www.uni-due.de/abz/', 'upper': 'None'}
{'name': 'Rheinisch-Westfälischen Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Security Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Mercator Institute for China Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Geographischen Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Abfahrt Essen-Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Deutsche Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Historische Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Bonner Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Computational', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Sociology', 'link': 'https://www.uni-due.de/soziologie/', 'upper': 'None'}
{'name': 'European Institute for Gender Equality', 'link': 'None', 'upper': 'None'}
{'name': 'Hamburger Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for European Politics', 'link': 'None', 'upper': 'None'}
{'name': 'Schrodinger International Institute for Mathematical Physics', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for School', 'link': 'None', 'upper': 'None'}
{'name': 'Schriftenreihe Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Bremer Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Comenius Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Europäisches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Chemistry Education', 'link': 'http://www.uni-due.de/chemiedidaktik/09_personen_sekretariat_eng.php', 'upper': 'None'}
{'name': 'Kunsthistorischen Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Duisburger Fraunhofer-Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Europäische Zentrum', 'link': 'https://www.uni-due.de/urbane-systeme/lebenslauf_klaus-krumme.php', 'upper': 'None'}
{'name': 'Institute for Cultural', 'link': 'https://www.uni-due.de/imperia/md/content/geisteswissenschaften-praktikumsbuero/praktikumsangebote/cfa_for_internships.pdf', 'upper': 'None'}
{'name': 'Institute for Employment Research', 'link': 'None', 'upper': 'None'}
{'name': 'Physikalisch-Chemisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Rhein-Ruhr Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Rhine-Ruhr Institute for Social', 'link': 'None', 'upper': 'None'}
{'name': 'Soziokulturelles Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Amsterdam Institute for Advanced Labour Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Horst Görtz Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Research Institute for Societal Development', 'link': 'None', 'upper': 'None'}
{'name': 'Alfred Wegener Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Deutsch-Französisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Peter Grünberg Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Analytical Sciences', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Balkans Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Integration', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Interdisciplinary Social Policy Research', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Lifelong Learning', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Social Policy', 'link': 'None', 'upper': 'None'}
{'name': 'Isaac Newton Institute for Mathematical Sciences', 'link': 'None', 'upper': 'None'}
{'name': 'Neues Institut', 'link': 'https://www.uni-due.de/med/meldung.php?id=983', 'upper': 'None'}
{'name': 'Paluno Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Pädagogischen Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Religionspädagogisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Wissenschaftliches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Alfred-Wegener Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Artificial Intelligence', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Human Genetics', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Socio-economics', 'link': 'https://www.uni-due.de/soziooekonomie/presseresonanz', 'upper': 'None'}
{'name': 'Laser Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Psychologischen Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Frankfurt Institute for Transformation Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Georg Simmel-Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'German Institute for Adult Education', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Economies', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Pathophysiology', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Physiology', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Science', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Social Science Research', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Solid State', 'link': 'None', 'upper': 'None'}
{'name': 'Internationalen Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Labour Institute for Economic Research', 'link': 'None', 'upper': 'None'}
{'name': 'Namen Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Softwaretechnik Institut', 'link': 'https://paluno.uni-due.de/', 'upper': 'None'}
{'name': 'Amsterdam Institute for Social Science Research', 'link': 'None', 'upper': 'None'}
{'name': 'August Boekh Antike-Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Deutsch-Amerikanisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Richtung Essen Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Forschungskoordinator Öko-Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Applied International Studies', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Biological', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Industrial Production', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Mechanics', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Pathology', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Physical', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Positive Psychology', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Scientific Information', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for optional studies', 'link': 'https://www.uni-due.de/ios/', 'upper': 'None'}
{'name': 'Karlsruhe Institut', 'link': 'https://www.uni-due.de/imperia/md/content/water-science/ss17/masterarbeitausschreibung_timm.pdf', 'upper': 'None'}
{'name': 'Karolinska Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Medizinisches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Swiss Federal Institute for Vocational Education', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Computing', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Educational', 'link': 'https://www.forschungsbericht.uni-due.de/en/meta-menu/archive/content-2016/content-2016/educational-sciences/institute-for-educational-science/', 'upper': 'None'}
{'name': 'Institute for Production', 'link': 'http://www.pim.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Institute for Metal', 'link': 'None', 'upper': 'None'}
{'name': 'Planck Institute for Molecular Physiology', 'link': 'None', 'upper': 'None'}
{'name': 'Geographisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Hochschuldidaktisches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Technik Zentrum', 'link': 'http://www.uni-due.de/cenide/netz.php', 'upper': 'None'}
{'name': 'Essener Zentrum', 'link': 'https://www.forschungsbericht.uni-due.de/2014/inhalt-2014/medizin/forschungshighlights/essener-zentrum-fuer-seltene-erkrankungen-gegruendet/', 'upper': 'None'}
{'name': 'Operatives Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Optional Studies', 'link': 'https://www.uni-due.de/ios/', 'upper': 'None'}
{'name': 'Erstes Institut', 'link': 'https://www.forschungsbericht.uni-due.de/2016/inhalt-2016/medizin/forschungshighlights/erstes-institut-fuer-hiv-forschung-in-deutschland/', 'upper': 'None'}
{'name': 'Weierstrass Institute for Applied Analysis', 'link': 'None', 'upper': 'None'}
{'name': 'Goethe Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Business', 'link': 'None', 'upper': 'None'}
{'name': 'Salomon-Ludwig-Steinheim Institut', 'link': 'https://www.uni-due.de/inkur/www.steinheim-institut.de', 'upper': 'None'}
{'name': 'Institute for Mathematics', 'link': 'None', 'upper': 'None'}
{'name': 'Mannheimer Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Rheinisch-Westfälische Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Gesellschaftswissenschaften Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Immunology', 'link': 'None', 'upper': 'None'}
{'name': 'Didaktisches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for optional Studies', 'link': 'http://www.uni-due.de/ios/', 'upper': 'None'}
{'name': 'Feministisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Interdisziplinären Zentrum', 'link': 'https://www.uni-due.de/izfb/angebote', 'upper': 'None'}
{'name': 'Institute for Peace', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Nanotechnology', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Transfusion Medicine', 'link': 'None', 'upper': 'None'}
{'name': 'Ausfahrt Essen-Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Planck Institute for Human Development', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Product Engineering', 'link': 'https://www.uni-due.de/kkm/index-en.php', 'upper': 'None'}
{'name': 'Kolloquium Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Berliner Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Germanistischen Institut', 'link': 'https://www.uni-due.de/imperia/md/content/perspicuitas/bein.pdf', 'upper': 'None'}
{'name': 'Kunsthistorisches Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Sozialwissenschaftliche Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Max-Planck Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Richtung Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Geistliches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Electronic Properties', 'link': 'None', 'upper': 'None'}
{'name': 'Essener Rückenschmerz-Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Systems', 'link': 'None', 'upper': 'None'}
{'name': 'Internationales Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Japan Institute for Labour Policy', 'link': 'None', 'upper': 'None'}
{'name': 'Düsseldorf Institute for Competition', 'link': 'None', 'upper': 'None'}
{'name': 'Frechener Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Germanistisches Zentrum', 'link': 'None', 'upper': 'None'}
{'name': 'Helex Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Ludwig Steinheim Institute for German-Jewish History', 'link': 'https://www.forschungsbericht.uni-due.de/en/content-2019/salomon-ludwig-steinheim-institute-for-german-jewish-history/', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Psychology', 'link': 'https://www.forschungsbericht.uni-due.de/en/2010/educational-sciences/institute-for-psychology/', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'German Institute for Japanese Studies', 'link': 'None', 'upper': 'Institut für Philosophie'}
{'name': 'National Institute for Oriental Languages', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Förderkreis Zentrum', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Kodirektor Konfuzius-Institut', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Federal Institute for Adult Education', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Turkish Studies', 'link': 'https://www.uni-due.de/turkistik/index_en.php', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Water Research', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Berliner Zentrum', 'link': 'https://www.uni-due.de/inzentim/2020-04-07-bim', 'upper': 'Institut für Philosophie'}
{'name': 'Chinesischen Zentrum', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Coimbra Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Microelectronic', 'link': 'None', 'upper': 'Fakultät für Ingenieurwissenschaften'}
{'name': 'Korea Institute for National Unification', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Westdeutsches Zentrum', 'link': 'https://www.forschungsbericht.uni-due.de/2014/inhalt-2014/medizin/forschungshighlights/westdeutsches-zentrum-fuer-infektiologie-geht-an-den-start/', 'upper': 'Fakultät für Biologie'}
{'name': 'Regionales SchuMaS-Zentrum', 'link': 'https://www.uni-due.de/izfb/schumas/schumas-rz', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Rheinisches Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'BangNi Institute for Sino-German Interchange', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Civil', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Translational', 'link': 'https://www.uni-due.de/hiv/index_eng', 'upper': 'Institut für Psychologie'}
{'name': 'Sino-German Virtual Institute for Viral', 'link': 'https://www.uni-due.de/sgvivi', 'upper': 'Fakultät für Biologie'}
{'name': 'Institute for Economic Research', 'link': 'None', 'upper': 'Fakultät für Betriebswirtschaftslehre'}
{'name': 'Institute for Socioeconomics', 'link': 'https://www.uni-due.de/imperia/md/content/soziooekonomie/institut_fuer_soziooekonomie_bericht_2019.pdf#page=20', 'upper': 'Institut für Psychologie'}
{'name': 'Germanistisches Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Pädagogisches Institut', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Indian Institute for Technology Madras', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'CINCH Institut', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Freeman Spogli Institute for International Studies', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Waterloo Institute for Social Innovation', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Software Engineering', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Mülheimer Max-Planck-Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Central Institute for Economic Management', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Deutsches Diabetes-Zentrum', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Essener Softwaretechnik-Institut', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Creative Technologies', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Population Research', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Future Strategy', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Global', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Soziologie', 'link': 'https://www.forschungsbericht.uni-due.de/en/content-2018/content-2018/faculty-of-social-sciences/institute-for-soziologie-ifs/', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Political Science', 'link': 'https://www.uni-due.de/politik/', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for European Studies', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Communication Studies', 'link': 'https://www.uni-due.de/kowi/', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Viral Immunology', 'link': 'https://www.uni-due.de/sgvivi', 'upper': 'Fakultät für Biologie'}
{'name': 'Federal Institute for Materials Research', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Pedagogy', 'link': 'https://www.forschungsbericht.uni-due.de/en/2010/educational-sciences/institute-for-pedagogy/', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Asian', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Philosophy', 'link': 'https://www.uni-due.de/philosophie/', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Akademische Zentrum', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Qualifizierung und Lernmedien', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Strahlenschutz', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Zentrum für Software-Technologie', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Bauphysik', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Biochemie', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Freiburger Öko-Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Willibald Gebhardt Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'INRIA Institut', 'link': 'https://www.syssec.wiwi.uni-due.de/aktuelles/einzelansicht/vortrag-zu-tees-am-inria-institut-in-rennes-frankreich-20734/', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Ecological Economy Research', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Environment', 'link': 'https://www.uni-due.de/2023-04-18-iuta-umbenennung', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Ergonomics', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Future Studies', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Mechatronics', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Primary', 'link': 'https://www.uni-due.de/isu/', 'upper': 'Institut für Psychologie'}
{'name': 'Pädagogischen Institut', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Vortrag Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Buddhistisches Zentrum', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Building', 'link': 'http://www.uni-due.de/baubetrieb/index.php', 'upper': 'Fakultät für Medizin'}
{'name': 'Institute for Catalysis', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'National Institute for Digital Learning', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Hydraulic Engineering', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Interreligious Learning', 'link': 'https://www.uni-due.de/EvangelischeTheologie/AIL_English00start.shtml', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Management', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Kennedy-Institute for North American Studies', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Positive Computing der Hochschule', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institute for Studies', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Turkistik', 'link': 'https://www.uni-due.de/turkistik/index_en.php', 'upper': 'Institut für Psychologie'}
{'name': 'regionale SchuMaS-Zentrum', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Düsseldorfer Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Federal Institute for Population', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Dieses Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Donders Institute for Brain', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Finnischen Umwelt-Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'German Institute for Standardization', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Wuppertal Institute for Climate', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Lower Rhine Cultural History', 'link': 'https://www.uni-due.de/inkur/', 'upper': 'Institut für Psychologie'}
{'name': 'National Institute for Medical', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Physikalisches Institut', 'link': 'None', 'upper': 'Fakultät für Chemie'}
{'name': 'Rheinhausener Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Vorstandssprecher Institut', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Westdeutschen Kopfschmerz-Zentrum', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Fraunhofer InHaus-Zentrum', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institute for Urban Public Health', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Physics Education', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Massivbau', 'link': 'https://www.uni-due.de/massivbau', 'upper': 'Fakultät für Medizin'}
{'name': 'Zentrum für Logistik & Verkehr', 'link': 'https://www.uni-due.de/zlv/portrait', 'upper': 'Fakultät für Geisteswissenschaften'}
{'name': 'Institut für Kohlenforschung', 'link': 'None', 'upper': 'Fakultät für Chemie'}
{'name': 'Frauenhofer Institut für Betriebsfestigkeit und Systemzuverlässigkeit', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Energie- und Materialprozesse', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Wirtschaftsinformatik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Sprachförderung', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Auslandsbeziehungen', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Katholische Theologie', 'link': 'https://www.uni-due.de/katheol/', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Feuerwehr- und Rettungstechnologie', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Geschichte', 'link': 'https://www.uni-due.de/inkur/links_forschung.php?TYP=&EINRICHTUNG=AMIGDJ', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Zentrum für Integrationsforschung', 'link': 'https://www.forschungsbericht.uni-due.de/2019/inzentim-interdisziplinaeres-zentrum-fuer-integrationsforschung/', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Parallele und Verteilte Systeme', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Seeverkehrswirtschaft und Logistik', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Zentrum für Nachhaltige Unternehmensführung', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Handelsforschung', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Virtuelle Realitäten', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Wissensmedien', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Verkehrsplanung und Transportsysteme', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Potsdam-Institut für Klimafolgenforschung', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für translationale HIV-Forschung', 'link': 'https://www.uni-due.de/hiv', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Metallurgie und Umformtechnik', 'link': 'https://www.uni-due.de/imu/', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Analytische Wissenschaften', 'link': 'None', 'upper': 'Fakultät für Biologie'}
{'name': 'Schweizerisches Institut für Interne Revision', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zentrum für Geisteswissenschaften', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Automation und Robotik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Hochfrequenztechnik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Medizinische Strahlenbiologie', 'link': 'http://www.uni-due.de/radiation-biology', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Zentrum für Umweltforschung', 'link': 'https://www.uni-due.de/imperia/md/content/water-science/WS1415/375_ausschreibung.pdf', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Akademischen Zentrum für Studium', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Asien-Studien', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Nachrichtentechnik', 'link': 'None', 'upper': 'Fakultät für Bildungswissenschaften'}
{'name': 'Institut für Qualität und Wirtschaftlichkeit', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Strömungsmechanik', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Verbrennund und Gasdynamik', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Zentrum für Informations- und Medientechnologie', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zentrum für Medien', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Chemie', 'link': 'None', 'upper': 'Institut für Psychologie'}
